Asset,OS,IP,MAC,TPM,IsLaptop,Domain,ZipCode
FC0008d32e,Windows 10,194.224.24.217,75f785ab-a782-447e-99e7-e67b30a02d06,2.2,0,Montoso,Bella Vista
FC033e0557,Windows 7,80.225.244.16,839df43b-3a2c-44e3-ae8b-8f167dfe9747,1.3,0,Montoso,North Chicago
FC0911f2c8,Windows 7,249.26.86.131,f1c0d868-45f3-43cc-823a-b98ec0ba65fe,2.2,1,Oldcompany.com,Botswana
FC66888480,Windows Server 2003,80.118.227.87,5d6224d4-4a77-40e4-a40e-427bb6d5daaa,1.3,0,Contaso,13613
FC0c22db87,Windows 7,132.150.33.108,e1439141-612e-4e3e-a9c7-0e4e449aa5b9,2,1,Montoso,Melbourne Beach
FC0ca21b9b,Windows 10,144.4.21.95,b5109f3b-fd6e-4733-87f5-43986ac89596,2.2,1,Fomacose,Algeria
FC252dcdff,Windows Server 2016,208.11.200.114,00dc5ca9-0776-43b7-866e-e5562185f014,2.2,1,Contaso,19010
FC1080cc67,Windows 7,125.187.203.211,548a36e2-f3ec-4e21-8465-b28d64fb553b,1.3,1,Dev-Contiso,San Pedro
FC1404a627,Windows 7,251.146.127.132,5192a9f2-821c-47c0-ab60-4c0d9fa17ae7,1.3,0,Fomacose,Chum Seng
FC4260cc90,Windows Server 2016,204.150.168.112,461de4f6-b868-4cea-a86a-ce1184c4aa26,2,0,Contaso,30823
FC1875c2e3,Windows 7,186.107.95.116,4b25a260-9f6a-4137-96ed-eacd7869712b,2,0,Oldcompany.com,Vietnam
FC18ace126,Windows 10,227.123.169.210,d28e4621-1b6d-49e3-b0d8-ef49d0e487bd,1.3,1,Oldcompany.com,Turkmenistan
FC193573f7,Windows 10,197.236.67.239,fd40fdc0-d7be-4819-b77b-4835279947af,1.3,0,Oldcompany.com,Seychelles
FC19ef5e76,Windows 7,14.214.73.159,fa676da2-b00e-4b0a-ba5e-45cc4f48e846,2.2,1,Oldcompany.com,Brazil
FC1aae3301,Windows 10,46.59.47.147,54e8bdca-1e82-4b43-86d0-ecdf98568ee4,1.3,1,Montoso,Ban Chang
FC1c3b1f27,Windows 10,223.103.245.213,952f6ba1-aed0-429a-a7f3-bace359ad64b,2,0,Contaso,23113
FC061238f6,Windows Server 2016,176.174.7.60,a9972156-d14d-44e7-8748-65640f1b9d91,1,0,Contaso,45801
FC1cb8d9f9,Windows 7,85.220.70.89,ebd8c253-abbc-48c0-9fe1-2149d5656a9b,1.3,1,Dev-Contiso,Yerington
FC21680405,Windows 10,20.196.232.75,a2d0bcaa-6779-4f02-991a-aeb9d0ccdbf2,1.3,0,Yolocosa,Botswana
FC254db515,Windows 7,43.22.147.228,85988a08-e9c2-4d68-b649-6dfea7dc5c16,1,0,Fomacose,Daun Keo
FC691d8bea,Windows Server 2003,44.136.236.85,f90f69fd-af93-4803-8485-303d29c86e34,1,0,Contaso,55974
FC2819ab91,Windows 10,184.220.170.62,5c8dca20-b825-4ecc-bb2f-ef5ee51822ab,2.2,0,Yolocosa,Monaco
FC28665713,Windows 10,1.3.18.111,80faf23e-07c6-4a9a-a6e5-e6e64313f580,1,0,Contaso,77880
FC28c04ffd,Windows 7,27.104.158.67,41f7db9a-5925-42d2-be97-fa1a6c0e5d40,1,1,Yolocosa,Turkmenistan
FC28f0fc1a,Windows 10,87.134.51.223,d7692ec4-2bdd-48d8-a8d8-5879d27b6f31,1,0,Contaso,21154
FC8004c0d7,Windows Server 2016,60.156.7.147,dc540864-263e-4d90-ba0c-39c761c29092,1.2,1,Contaso,57467
FC2a282504,Windows 7,222.207.226.226,8dc76b48-f8e9-4a52-8d7e-4025475a9387,1.2,1,Contaso,56720
FC2d2a8317,Windows 7,119.13.157.225,8b0cd005-0e77-4b84-943e-0eb878880981,2,0,Fomacose,Ban Suan
FCf4dbe482,Windows Server 2012,169.202.142.19,34c91ed4-e184-4e81-a608-a19f93f3625a,1.3,1,Contaso,62329
FC2fc7c239,Windows 10,104.46.101.15,b0d38c44-8913-4256-8a7d-3b0190bc8b33,1,1,Montoso,Senoia
FC322bc641,Windows 10,123.213.36.74,ae8e11b2-72f5-45dd-9780-0f2c45a6d6de,2,0,Montoso,North Madison
FC38054b62,Windows 10,32.131.72.185,043f2908-edf9-49f8-bc68-79c3c15af5af,1,0,Contaso,90808
FC3a1270cd,Windows 7,35.120.251.168,48b681ac-3753-410d-a666-de6605bcd3bc,1.2,1,Yolocosa,San Marino
FC3a4982ed,Windows 10,53.58.142.41,1d22f66d-fbd3-4d9c-b966-a94ec659284c,2.2,1,Fomacose,Hungary
FC3c23ad0b,Windows 10,150.2.115.187,11a52dae-b659-4bc8-aab7-fab956316ec7,1,1,Contaso,30165
FCd2a714a4,Windows Server 2012,218.221.69.143,98fbd4f4-9a0c-4e8f-bb8d-8cc54063d507,2,1,Contaso,72435
FC3e7f405b,Windows 7,143.117.69.143,3c7bc23b-c3e2-48bc-87e1-9514cfaaba27,1.2,0,Montoso,Ban Mai
FC43a4aa0f,Windows 10,239.196.19.238,000e858c-394e-4a32-b436-e5f442310340,1,0,Fomacose,New Caledonia
FC43ad07e4,Windows 10,113.85.147.12,8f57b396-8b02-4812-8a5a-be8d49a01eb5,1.3,0,Fomacose,Burkina Faso
FC4411f5a5,Windows 7,3.249.19.165,69518b38-d392-4a01-bdbe-349e6b27b12a,1.2,1,Fomacose,New Caledonia
FC45004df0,Windows 10,46.229.130.130,6b31c0a6-df02-4bb6-9170-d23a736c0f7e,2.2,0,Contaso,51350
FC45ee4049,Windows 10,124.15.183.21,7dcd2602-0166-427a-8460-f38840d2a5e8,1.3,0,Montoso,Ban Khon
FC4671a3f2,Windows 7,143.158.141.133,184c4edd-2b5a-4860-b055-f0ad9642c662,1.3,1,Dev-Contiso,San Jacinto
FCd8659fdf,Windows Server 2016,106.74.182.214,5c01fc4a-429d-4cf7-82d8-dfad81b0acc6,2.2,0,Contaso,78257
FC4a7e4e7d,Windows 10,35.238.68.172,12aabfcb-f56a-448d-a100-64356f15cb8b,2.2,0,Montoso,Mount Prospect
FC4db27b2d,Windows 7,199.86.237.121,e9b70041-ce07-4fb8-9986-5341f6a0fc0f,1.3,1,Contaso,21210
FC50017aaa,Windows 7,5.50.34.246,36fd17c7-cb31-4b50-bef2-354bdbc7c5a9,2,0,Contaso,78465
FC529b0958,Windows 10,141.6.188.134,8cbbb018-674e-4702-955e-de5181d3c59b,2.2,0,Contaso,37737
FC5733fd3a,Windows 10,141.241.150.143,499c24b3-d521-4257-9d9b-d8b23a65b88a,1,0,Dev-Contiso,Axis
